"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"2057","2057","SEQ_91BAEC3D6F47","R1644_obody_SEQ_91BAEC3D6F47","obody","Nanobody anti-Cry1Ac P24","116","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1644_obody_SEQ_91BAEC3D6F47_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1644_obody_SEQ_91BAEC3D6F47.fasta","Final_Tested_Sequence","116","","","","","","False","116","116","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2058","2058","SEQ_280F197A13BA","R1645_obody_SEQ_280F197A13BA","obody","Nanobody anti-SARS-CoV-2 Nb-007","112","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1645_obody_SEQ_280F197A13BA_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1645_obody_SEQ_280F197A13BA.fasta","Final_Tested_Sequence","112","","","","","","False","112","112","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2059","2059","SEQ_1BD6CA4FA24D","R1646_obody_SEQ_1BD6CA4FA24D","obody","Nanobody anti-Cry1Ac P72","128","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1646_obody_SEQ_1BD6CA4FA24D_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1646_obody_SEQ_1BD6CA4FA24D.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2060","2060","SEQ_8D8DB8846163","R1647_obody_SEQ_8D8DB8846163","obody","Nanobody anti-SARS-CoV-2 Nb-015","121","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1647_obody_SEQ_8D8DB8846163_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1647_obody_SEQ_8D8DB8846163.fasta","Final_Tested_Sequence","121","","","","","","False","121","121","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2061","2061","SEQ_4A036A58E7D7","R1648_obody_SEQ_4A036A58E7D7","obody","Nanobody anti-SARS-CoV-2 Nb-H6","114","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1648_obody_SEQ_4A036A58E7D7_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1648_obody_SEQ_4A036A58E7D7.fasta","Final_Tested_Sequence","114","","","","","","False","114","114","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2073","2073","SEQ_25E8A9098D31","R1649_obody_SEQ_25E8A9098D31","obody","Nanobody anti-TM287/288 clone 22","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1649_obody_SEQ_25E8A9098D31_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1649_obody_SEQ_25E8A9098D31.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2074","2074","SEQ_04DB0695AF69","R1650_obody_SEQ_04DB0695AF69","obody","Nanobody anti-TM287/288 clone 31","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1650_obody_SEQ_04DB0695AF69_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1650_obody_SEQ_04DB0695AF69.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2075","2075","SEQ_85821AC39478","R1651_obody_SEQ_85821AC39478","obody","Nanobody anti-ELIC clone 22","111","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1651_obody_SEQ_85821AC39478_PDB_exact.pdb","True","analysis_sequence_fastas/R1651_obody_SEQ_85821AC39478.fasta","Final_Tested_Sequence","111","","","","","","False","111","111","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2076","2076","SEQ_A7F31AB970D7","R1652_obody_SEQ_A7F31AB970D7","obody","Nanobody anti-CFTR T27","121","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1652_obody_SEQ_A7F31AB970D7_PDB_exact.pdb","True","analysis_sequence_fastas/R1652_obody_SEQ_A7F31AB970D7.fasta","Final_Tested_Sequence","121","","","","","","False","121","121","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2077","2077","SEQ_72B4BC47F43A","R1653_obody_SEQ_72B4BC47F43A","obody","Nanobody anti-VGLUT1 clone 3","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1653_obody_SEQ_72B4BC47F43A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1653_obody_SEQ_72B4BC47F43A.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2078","2078","SEQ_BA01731E2845","R1654_obody_SEQ_BA01731E2845","obody","Nanobody anti-VGLUT1 clone 6","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1654_obody_SEQ_BA01731E2845_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1654_obody_SEQ_BA01731E2845.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2079","2079","SEQ_0FC7BDEA81BE","R1655_obody_SEQ_0FC7BDEA81BE","obody","Nanobody anti-VGLUT1 clone 9","124","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1655_obody_SEQ_0FC7BDEA81BE_PDB_exact.pdb","True","analysis_sequence_fastas/R1655_obody_SEQ_0FC7BDEA81BE.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2080","2080","SEQ_762CE1C8AC9D","R1656_obody_SEQ_762CE1C8AC9D","obody","Nanobody anti-ELIC clone 21","139","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1656_obody_SEQ_762CE1C8AC9D_PDB_exact.pdb","True","analysis_sequence_fastas/R1656_obody_SEQ_762CE1C8AC9D.fasta","Final_Tested_Sequence","139","","","","","","False","139","139","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2082","2082","SEQ_CD948A10D4F3","R1657_obody_SEQ_CD948A10D4F3","obody","Nanobody anti-ELIC clone 72","124","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1657_obody_SEQ_CD948A10D4F3_PDB_exact.pdb","True","analysis_sequence_fastas/R1657_obody_SEQ_CD948A10D4F3.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2083","2083","SEQ_A4C339995230","R1658_obody_SEQ_A4C339995230","obody","Nanobody anti-VGLUT1 clone 4","122","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1658_obody_SEQ_A4C339995230_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1658_obody_SEQ_A4C339995230.fasta","Final_Tested_Sequence","122","","","","","","False","122","122","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2084","2084","SEQ_1A2C51364873","R1659_obody_SEQ_1A2C51364873","obody","Nanobody anti-SARS-CoV-1 clone 72","127","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1659_obody_SEQ_1A2C51364873_PDB_exact.pdb","True","analysis_sequence_fastas/R1659_obody_SEQ_1A2C51364873.fasta","Final_Tested_Sequence","127","","","","","","False","127","127","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2085","2085","SEQ_A56B64459A26","R1660_obody_SEQ_A56B64459A26","obody","Nanobody anti-GSN clone 11","127","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1660_obody_SEQ_A56B64459A26_PDB_exact.pdb","True","analysis_sequence_fastas/R1660_obody_SEQ_A56B64459A26.fasta","Final_Tested_Sequence","127","","","","","","False","127","127","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2086","2086","SEQ_7ED1DA7C480B","R1661_obody_SEQ_7ED1DA7C480B","obody","Nanobody anti-DtpA N89","131","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1661_obody_SEQ_7ED1DA7C480B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1661_obody_SEQ_7ED1DA7C480B.fasta","Final_Tested_Sequence","131","","","","","","False","131","131","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2087","2087","SEQ_DB99A51B8122","R1662_obody_SEQ_DB99A51B8122","obody","Nanobody anti-CFTR T2a","120","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1662_obody_SEQ_DB99A51B8122_PDB_exact.pdb","True","analysis_sequence_fastas/R1662_obody_SEQ_DB99A51B8122.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2088","2088","SEQ_8A9F1C37DF32","R1663_obody_SEQ_8A9F1C37DF32","obody","Nanobody anti-CFTR T4","117","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1663_obody_SEQ_8A9F1C37DF32_PDB_exact.pdb","True","analysis_sequence_fastas/R1663_obody_SEQ_8A9F1C37DF32.fasta","Final_Tested_Sequence","117","","","","","","False","117","117","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2089","2089","SEQ_4891D681E9F3","R1664_obody_SEQ_4891D681E9F3","obody","Nanobody anti-AT1R AT118","118","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1664_obody_SEQ_4891D681E9F3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1664_obody_SEQ_4891D681E9F3.fasta","Final_Tested_Sequence","118","","","","","","False","118","118","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2090","2090","SEQ_4953F6ECBB75","R1665_obody_SEQ_4953F6ECBB75","obody","Nanobody anti-ADRB2 clone c202","128","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1665_obody_SEQ_4953F6ECBB75_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1665_obody_SEQ_4953F6ECBB75.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2091","2091","SEQ_B6D4D49A444F","R1666_obody_SEQ_B6D4D49A444F","obody","Nanobody anti-ADRB2 clone c207","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1666_obody_SEQ_B6D4D49A444F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1666_obody_SEQ_B6D4D49A444F.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2092","2092","SEQ_D4708CEAEBE3","R1667_obody_SEQ_D4708CEAEBE3","obody","Nanobody anti-ADRB2 clone c212","128","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1667_obody_SEQ_D4708CEAEBE3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1667_obody_SEQ_D4708CEAEBE3.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2093","2093","SEQ_867AF73A1393","R1668_obody_SEQ_867AF73A1393","obody","Nanobody anti-ADRB2 clone c203","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1668_obody_SEQ_867AF73A1393_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1668_obody_SEQ_867AF73A1393.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2094","2094","SEQ_474CF520140A","R1669_obody_SEQ_474CF520140A","obody","Nanobody anti-ADRB2 clone c210","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1669_obody_SEQ_474CF520140A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1669_obody_SEQ_474CF520140A.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2095","2095","SEQ_810C596040E2","R1670_obody_SEQ_810C596040E2","obody","Nanobody anti-ADRB2 clone c200","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1670_obody_SEQ_810C596040E2_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1670_obody_SEQ_810C596040E2.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2096","2096","SEQ_D0A5E0171F2B","R1671_obody_SEQ_D0A5E0171F2B","obody","Nanobody anti-ADRB2 clone c204","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1671_obody_SEQ_D0A5E0171F2B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1671_obody_SEQ_D0A5E0171F2B.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2097","2097","SEQ_C64E00E171AE","R1672_obody_SEQ_C64E00E171AE","obody","Nanobody anti-ADRB2 clone c205","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1672_obody_SEQ_C64E00E171AE_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1672_obody_SEQ_C64E00E171AE.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2098","2098","SEQ_86631869A62E","R1673_obody_SEQ_86631869A62E","obody","Nanobody anti-ADRB2 clone c206","128","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1673_obody_SEQ_86631869A62E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1673_obody_SEQ_86631869A62E.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2099","2099","SEQ_023CA3B61E98","R1674_obody_SEQ_023CA3B61E98","obody","Nanobody anti-HSA clone b201","120","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1674_obody_SEQ_023CA3B61E98_PDB_exact.pdb","True","analysis_sequence_fastas/R1674_obody_SEQ_023CA3B61E98.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2100","2100","SEQ_BA741BD386F7","R1675_obody_SEQ_BA741BD386F7","obody","Nanobody anti-ADRB2 clone c209","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1675_obody_SEQ_BA741BD386F7_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1675_obody_SEQ_BA741BD386F7.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2101","2101","SEQ_756D6F1A4A45","R1676_obody_SEQ_756D6F1A4A45","obody","Nanobody anti-ADRB2 clone c208","128","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1676_obody_SEQ_756D6F1A4A45_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1676_obody_SEQ_756D6F1A4A45.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2102","2102","SEQ_3437ADDC00F3","R1677_obody_SEQ_3437ADDC00F3","obody","Nanobody anti-ADRB2 clone c201","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1677_obody_SEQ_3437ADDC00F3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1677_obody_SEQ_3437ADDC00F3.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2103","2103","SEQ_D2D781A1BD3A","R1678_obody_SEQ_D2D781A1BD3A","obody","Nanobody anti-AT1R AT118i4","118","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1678_obody_SEQ_D2D781A1BD3A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1678_obody_SEQ_D2D781A1BD3A.fasta","Final_Tested_Sequence","118","","","","","","False","118","118","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2104","2104","SEQ_484BA704F650","R1679_obody_SEQ_484BA704F650","obody","Nanobody anti-DtpA N00","132","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1679_obody_SEQ_484BA704F650_PDB_exact.pdb","True","analysis_sequence_fastas/R1679_obody_SEQ_484BA704F650.fasta","Final_Tested_Sequence","132","","","","","","False","132","132","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2105","2105","SEQ_05817C3A512E","R1680_obody_SEQ_05817C3A512E","obody","Nanobody anti-DtpA N87","130","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1680_obody_SEQ_05817C3A512E_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1680_obody_SEQ_05817C3A512E.fasta","Final_Tested_Sequence","130","","","","","","False","130","130","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2106","2106","SEQ_B6B1F2FCA000","R1681_obody_SEQ_B6B1F2FCA000","obody","Nanobody anti-DtpA N93","132","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1681_obody_SEQ_B6B1F2FCA000_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1681_obody_SEQ_B6B1F2FCA000.fasta","Final_Tested_Sequence","132","","","","","","False","132","132","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2107","2107","SEQ_FE2A758888AB","R1682_obody_SEQ_FE2A758888AB","obody","Nanobody anti-CFTR G3a","123","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1682_obody_SEQ_FE2A758888AB_PDB_exact.pdb","True","analysis_sequence_fastas/R1682_obody_SEQ_FE2A758888AB.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2108","2108","SEQ_D13CFB3A30BF","R1683_obody_SEQ_D13CFB3A30BF","obody","Nanobody anti-VGLUT1 clone 1","120","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1683_obody_SEQ_D13CFB3A30BF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1683_obody_SEQ_D13CFB3A30BF.fasta","Final_Tested_Sequence","120","","","","","","False","120","120","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2109","2109","SEQ_53F38A5DB9DF","R1684_obody_SEQ_53F38A5DB9DF","obody","Nanobody anti-VGLUT1 clone 7","123","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1684_obody_SEQ_53F38A5DB9DF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1684_obody_SEQ_53F38A5DB9DF.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2110","2110","SEQ_64FF7C36D828","R1685_obody_SEQ_64FF7C36D828","obody","Nanobody anti-ADRB2 clone c211","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1685_obody_SEQ_64FF7C36D828_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1685_obody_SEQ_64FF7C36D828.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2111","2111","SEQ_6D1757AEA160","R1686_obody_SEQ_6D1757AEA160","obody","Nanobody anti-CFTR D12","123","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1686_obody_SEQ_6D1757AEA160_PDB_exact.pdb","True","analysis_sequence_fastas/R1686_obody_SEQ_6D1757AEA160.fasta","original_Final_Tested_Sequence_fallback","123","6GJS_B","6GJS","B","","","True","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2112","2112","SEQ_6C8882A174D8","R1687_obody_SEQ_6C8882A174D8","obody","Nanobody anti-PglK clone 87","123","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1687_obody_SEQ_6C8882A174D8_PDB_exact.pdb","True","analysis_sequence_fastas/R1687_obody_SEQ_6C8882A174D8.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2113","2113","SEQ_7C9B7F2CE241","R1688_obody_SEQ_7C9B7F2CE241","obody","Nanobody anti-CD70 Nb-2B3","111","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1688_obody_SEQ_7C9B7F2CE241_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1688_obody_SEQ_7C9B7F2CE241.fasta","Final_Tested_Sequence","111","","","","","","False","111","111","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2114","2114","SEQ_FC108E639372","R1689_obody_SEQ_FC108E639372","obody","Nanobody anti-DtpA N21","117","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1689_obody_SEQ_FC108E639372_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1689_obody_SEQ_FC108E639372.fasta","Final_Tested_Sequence","117","","","","","","False","117","117","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2115","2115","SEQ_6EBFFAD5D4DD","R1690_obody_SEQ_6EBFFAD5D4DD","obody","Nanobody anti-VGLUT1 clone 8","118","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1690_obody_SEQ_6EBFFAD5D4DD_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1690_obody_SEQ_6EBFFAD5D4DD.fasta","Final_Tested_Sequence","118","","","","","","False","118","118","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2116","2116","SEQ_CB4546124434","R1691_obody_SEQ_CB4546124434","obody","Nanobody anti-VGLUT1 clone 5","115","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1691_obody_SEQ_CB4546124434_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1691_obody_SEQ_CB4546124434.fasta","Final_Tested_Sequence","115","","","","","","False","115","115","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2117","2117","SEQ_6E799EED7F3F","R1692_obody_SEQ_6E799EED7F3F","obody","Nanobody anti-VGLUT1 clone 2","125","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1692_obody_SEQ_6E799EED7F3F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1692_obody_SEQ_6E799EED7F3F.fasta","Final_Tested_Sequence","125","","","","","","False","125","125","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2118","2118","SEQ_E5F7AC23BADF","R1693_obody_SEQ_E5F7AC23BADF","obody","Nanobody anti-VGLUT1 clone 10","124","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1693_obody_SEQ_E5F7AC23BADF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1693_obody_SEQ_E5F7AC23BADF.fasta","Final_Tested_Sequence","124","","","","","","False","124","124","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2119","2119","SEQ_1F8F9C55A669","R1694_obody_SEQ_1F8F9C55A669","obody","Nanobody anti-VEGF clone 42","126","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1694_obody_SEQ_1F8F9C55A669_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1694_obody_SEQ_1F8F9C55A669.fasta","Final_Tested_Sequence","126","","","","","","False","126","126","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2120","2120","SEQ_F9230ED9A515","R1695_obody_SEQ_F9230ED9A515","obody","Nanobody anti-VEGF clone 35","123","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1695_obody_SEQ_F9230ED9A515_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1695_obody_SEQ_F9230ED9A515.fasta","Final_Tested_Sequence","123","","","","","","False","123","123","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2121","2121","SEQ_0CF1D2C05B71","R1696_obody_SEQ_0CF1D2C05B71","obody","Nanobody anti-VEGF clone 23","127","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1696_obody_SEQ_0CF1D2C05B71_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1696_obody_SEQ_0CF1D2C05B71.fasta","Final_Tested_Sequence","127","","","","","","False","127","127","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2122","2122","SEQ_2BBD5BCF8834","R1697_obody_SEQ_2BBD5BCF8834","obody","Nanobody anti-MERS-CoV clone 55","128","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R1697_obody_SEQ_2BBD5BCF8834_PDB_exact.pdb","True","analysis_sequence_fastas/R1697_obody_SEQ_2BBD5BCF8834.fasta","Final_Tested_Sequence","128","","","","","","False","128","128","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2123","2123","SEQ_E80DC297FF65","R1698_obody_SEQ_E80DC297FF65","obody","Nanobody anti-CD70 Nb-3B6","134","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1698_obody_SEQ_E80DC297FF65_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1698_obody_SEQ_E80DC297FF65.fasta","Final_Tested_Sequence","134","","","","","","False","134","134","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2124","2124","SEQ_D78882D87E43","R1699_obody_SEQ_D78882D87E43","obody","Nanobody anti-VEGF clone 22","130","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1699_obody_SEQ_D78882D87E43_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1699_obody_SEQ_D78882D87E43.fasta","Final_Tested_Sequence","130","","","","","","False","130","130","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2125","2125","SEQ_70A9331BB6B1","R1700_obody_SEQ_70A9331BB6B1","obody","Nanobody anti-VGLUT1 clone 11","116","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1700_obody_SEQ_70A9331BB6B1_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1700_obody_SEQ_70A9331BB6B1.fasta","Final_Tested_Sequence","116","","","","","","False","116","116","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2126","2126","SEQ_EBAB59E5F92F","R1701_obody_SEQ_EBAB59E5F92F","obody","Nanobody anti-AT1R AT120","116","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R1701_obody_SEQ_EBAB59E5F92F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R1701_obody_SEQ_EBAB59E5F92F.fasta","Final_Tested_Sequence","116","","","","","","False","116","116","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
